"set_id","set_name","series","total_cards","release_date"
"bw9","Plasma Freeze","Black & White",122,"2013/05/08"
"xy0","Kalos Starter Set","XY",39,"2013/11/08"
"xy9","BREAKpoint","XY",126,"2016/02/03"
"xy11","Steam Siege","XY",116,"2016/08/03"
"sm3","Burning Shadows","Sun & Moon",177,"2017/08/05"
"sm35","Shining Legends","Sun & Moon",81,"2017/10/06"
"sm6","Forbidden Light","Sun & Moon",150,"2018/05/04"
"sm75","Dragon Majesty","Sun & Moon",80,"2018/09/07"
"mcd19","McDonald's Collection 2019","Other",12,"2019/10/15"
"sm12","Cosmic Eclipse","Sun & Moon",272,"2019/11/01"
"swsh3","Darkness Ablaze","Sword & Shield",201,"2020/08/14"
"swsh4","Vivid Voltage","Sword & Shield",203,"2020/11/13"
"swsh7","Evolving Skies","Sword & Shield",237,"2021/08/27"
"cel25","Celebrations","Sword & Shield",25,"2021/10/08"
"mcd18","McDonald's Collection 2018","Other",12,"2018/10/16"
"swsh8","Fusion Strike","Sword & Shield",284,"2021/11/12"
"fut20","Pokémon Futsal Collection","Other",5,"2020/09/11"
"swsh10","Astral Radiance","Sword & Shield",216,"2022/05/27"
"mcd22","McDonald's Collection 2022","Other",15,"2022/08/03"
"base1","Base","Base",102,"1999/01/09"
"base3","Fossil","Base",62,"1999/10/10"
"base4","Base Set 2","Base",130,"2000/02/24"
"gym1","Gym Heroes","Gym",132,"2000/08/14"
"gym2","Gym Challenge","Gym",132,"2000/10/16"
"si1","Southern Islands","Other",18,"2001/07/31"
"neo3","Neo Revelation","Neo",66,"2001/09/21"
"ex3","Dragon","EX",100,"2003/11/24"
"ex6","FireRed & LeafGreen","EX",116,"2004/09/01"
"ex8","Deoxys","EX",108,"2005/02/01"
"ex9","Emerald","EX",107,"2005/05/01"
"pop6","POP Series 6","POP",17,"2007/09/01"
"hsp","HGSS Black Star Promos","HeartGold & SoulSilver",25,"2010/02/10"
"bwp","BW Black Star Promos","Black & White",101,"2011/03/01"
"bw1","Black & White","Black & White",115,"2011/04/25"
"bw4","Next Destinies","Black & White",103,"2012/02/08"
"bw5","Dark Explorers","Black & White",111,"2012/05/09"
"mcd12","McDonald's Collection 2012","Other",12,"2012/06/15"
"bw6","Dragons Exalted","Black & White",128,"2012/08/15"
"bw11","Legendary Treasures","Black & White",140,"2013/11/06"
"xy1","XY","XY",146,"2014/02/05"
"xy2","Flashfire","XY",110,"2014/05/07"
"xy3","Furious Fists","XY",114,"2014/08/13"
"g1","Generations","XY",117,"2016/02/22"
"sm1","Sun & Moon","Sun & Moon",173,"2017/02/03"
"sm2","Guardians Rising","Sun & Moon",180,"2017/05/05"
"sm4","Crimson Invasion","Sun & Moon",126,"2017/11/03"
"sm5","Ultra Prism","Sun & Moon",178,"2018/02/02"
"sm8","Lost Thunder","Sun & Moon",240,"2018/11/02"
"sm9","Team Up","Sun & Moon",198,"2019/02/01"
"sm10","Unbroken Bonds","Sun & Moon",234,"2019/05/03"
"sm11","Unified Minds","Sun & Moon",260,"2019/08/02"
"sm115","Hidden Fates","Sun & Moon",69,"2019/08/23"
"sma","Hidden Fates Shiny Vault","Sun & Moon",94,"2019/08/23"
"swsh2","Rebel Clash","Sword & Shield",209,"2020/05/01"
"swsh6","Chilling Reign","Sword & Shield",233,"2021/06/18"
"mcd15","McDonald's Collection 2015","Other",12,"2015/11/27"
"bp","Best of Game","Other",9,"2002/12/01"
"tk1b","EX Trainer Kit Latios","EX",10,"2004/06/01"
"swsh9tg","Brilliant Stars Trainer Gallery","Sword & Shield",30,"2022/02/25"
"swsh10tg","Astral Radiance Trainer Gallery","Sword & Shield",30,"2022/05/27"
"swsh11","Lost Origin","Sword & Shield",217,"2022/09/09"
"swsh12tg","Silver Tempest Trainer Gallery","Sword & Shield",30,"2022/11/11"
"swsh12pt5","Crown Zenith","Sword & Shield",160,"2023/01/20"
"sv2","Paldea Evolved","Scarlet & Violet",279,"2023/06/09"
"sve","Scarlet & Violet Energies","Scarlet & Violet",8,"2023/03/31"
"sv3","Obsidian Flames","Scarlet & Violet",230,"2023/08/11"
"sv3pt5","151","Scarlet & Violet",207,"2023/09/22"
"sv4","Paradox Rift","Scarlet & Violet",266,"2023/11/03"
"sv4pt5","Paldean Fates","Scarlet & Violet",245,"2024/01/26"
